name,itemType,gluten,vegan,vegetarian,sesame,soy,fish,shellfish,dairy,egg,treeNuts,peanuts,wheat,legumes,garlic,mustard,halal,keto,lowFODMAP,dashDiet,lowCarb,description
Nacho Supreme,Shareables,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,2,2,2,"Mixed cheese, black beans, toasted corn, pickled jalapenos, pico de gallo, shredded lettuce, salsa, sour cream, and guacamole on tortilla chips."
Fajita Quesadillas,Shareables,2,0,2,0,0,0,0,2,2,0,0,2,0,0,0,0,2,2,2,2,"Charred peppers, mixed cheese, sweet onions, and sriracha mayo with choice of chicken or steak."
Ballroom Wings,Shareables,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,2,"House-style breaded chicken wings with choice of sauces: sweet chili heat, maple BBQ, buffalo, salt & pepper, lemon pepper."
Philly Cheese Steak Flatbread,Shareables,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,"Sliced sirloin, mixed peppers, barbecue sauce topped with mozzarella cheese, and green onion on focaccia bread."
Margherita Flatbread,Shareables,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,"Marinara sauce topped with mozzarella, bocconcini, basil, and oregano."
Poutine,Shareables,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,"Mozzarella, cheese curds, and beef gravy."
Jerk Chicken Tacos,Shareables,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,"Soft toasted flour tortillas with jerk chicken, coleslaw, pico de gallo, green onion, and jerk aioli sauce."
Shrimp Tacos,Shareables,2,2,2,0,0,2,2,1,2,0,0,0,0,0,0,0,2,2,2,2,"Soft toasted flour tortillas with sautéed garlic shrimp, shredded lettuce, pico de gallo, chopped chives, and avocado dressing."
Buffalo Bites,Shareables,2,2,2,0,0,0,0,2,2,0,0,1,0,0,0,0,2,2,2,2,Breaded chicken bites tossed in Buffalo butter sauce topped with green onion and ranch dressing.
Smash Mac,Handhelds,2,2,2,0,0,0,0,1,1,0,0,1,0,0,0,0,2,2,2,2,"Double beef patty, cheddar cheese, red onion, lettuce, sliced pickles, and house-made mac sauce."
Bacon Triple Cheese,Handhelds,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,2,2,2,2,2,"Double beef patty, cheddar, mozzarella, feta, smoked bacon, pickle, ketchup, and mustard."
Veggie Burger,Handhelds,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,2,"House-made chickpea and sweet potato burger topped with lettuce, red onion, pickles, and tomato."
Blackened Chicken Pesto Sandwich,Handhelds,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,0,2,2,2,2,"Blackened chicken breast, spring mix lettuce, pico de gallo, feta cheese, pickled red onion, green pesto, and balsamic vinaigrette."
